Fecha,VP Empresas,value,TIPO,Fecha,VP Empresas,value,TIPO
Sep - 2021,VP Empresas Region 3-VP Empresas zona 7,2472416.9396,TC,Sep - 2021,VP Empresas Region 3-VP Empresas zona 7,7305.2325623,UO
Oct - 2021,VP Empresas Region 3-VP Empresas zona 7,2484676.9248,TC,Oct - 2021,VP Empresas Region 3-VP Empresas zona 7,7779.9076552,UO
Nov - 2021,VP Empresas Region 3-VP Empresas zona 7,2599215.2828,TC,Nov - 2021,VP Empresas Region 3-VP Empresas zona 7,8404.3954552,UO
Dic - 2021,VP Empresas Region 3-VP Empresas zona 7,2658588.9713,TC,Dic - 2021,VP Empresas Region 3-VP Empresas zona 7,9540.5313547,UO
Ene - 2022,VP Empresas Region 3-VP Empresas zona 7,2657431.5866,TC,Ene - 2022,VP Empresas Region 3-VP Empresas zona 7,9532.9985551,UO
Feb - 2022,VP Empresas Region 3-VP Empresas zona 7,2585723.4517,TC,Feb - 2022,VP Empresas Region 3-VP Empresas zona 7,8284.1382673,UO
Mar - 2022,VP Empresas Region 3-VP Empresas zona 7,2608558.2596,TC,Mar - 2022,VP Empresas Region 3-VP Empresas zona 7,9312.7831036,UO
Feb - 2020,VP Empresas Region 3-VP Empresas zona 8,1859218.0472,TC,Feb - 2020,VP Empresas Region 3-VP Empresas zona 8,6579.1633911,UO
Mar - 2020,VP Empresas Region 3-VP Empresas zona 8,1938745.9408,TC,Mar - 2020,VP Empresas Region 3-VP Empresas zona 8,7254.255045,UO
Abr - 2020,VP Empresas Region 3-VP Empresas zona 8,2059506.858,TC,Abr - 2020,VP Empresas Region 3-VP Empresas zona 8,7280.6501531,UO
May - 2020,VP Empresas Region 3-VP Empresas zona 8,2076419.237,TC,May - 2020,VP Empresas Region 3-VP Empresas zona 8,7242.4977029,UO
Jun - 2020,VP Empresas Region 3-VP Empresas zona 8,2074767.0414,TC,Jun - 2020,VP Empresas Region 3-VP Empresas zona 8,6763.7258816,UO
Jul - 2020,VP Empresas Region 3-VP Empresas zona 8,2068923.1321,TC,Jul - 2020,VP Empresas Region 3-VP Empresas zona 8,6410.8032279,UO
Ago - 2020,VP Empresas Region 3-VP Empresas zona 8,2092026.5999,TC,Ago - 2020,VP Empresas Region 3-VP Empresas zona 8,5931.2789714,UO
Sep - 2020,VP Empresas Region 3-VP Empresas zona 8,2047574.378,TC,Sep - 2020,VP Empresas Region 3-VP Empresas zona 8,5617.3327955,UO
Oct - 2020,VP Empresas Region 3-VP Empresas zona 8,2085007.5533,TC,Oct - 2020,VP Empresas Region 3-VP Empresas zona 8,5929.5613022,UO
Nov - 2020,VP Empresas Region 3-VP Empresas zona 8,2091949.348,TC,Nov - 2020,VP Empresas Region 3-VP Empresas zona 8,5808.3653692,UO
Dic - 2020,VP Empresas Region 3-VP Empresas zona 8,2075156.0154,TC,Dic - 2020,VP Empresas Region 3-VP Empresas zona 8,6536.36408,UO
Ene - 2021,VP Empresas Region 3-VP Empresas zona 8,2079011.3445,TC,Ene - 2021,VP Empresas Region 3-VP Empresas zona 8,6006.431592,UO
Feb - 2021,VP Empresas Region 3-VP Empresas zona 8,2096683.2436,TC,Feb - 2021,VP Empresas Region 3-VP Empresas zona 8,5226.3384087,UO
Mar - 2021,VP Empresas Region 3-VP Empresas zona 8,2107659.2956,TC,Mar - 2021,VP Empresas Region 3-VP Empresas zona 8,6070.6729449,UO
Abr - 2021,VP Empresas Region 3-VP Empresas zona 8,2156685.4507,TC,Abr - 2021,VP Empresas Region 3-VP Empresas zona 8,6459.507234,UO
May - 2021,VP Empresas Region 3-VP Empresas zona 8,2220477.533,TC,May - 2021,VP Empresas Region 3-VP Empresas zona 8,6796.421317,UO
Jun - 2021,VP Empresas Region 3-VP Empresas zona 8,2251652.8728,TC,Jun - 2021,VP Empresas Region 3-VP Empresas zona 8,6987.5752925,UO
Jul - 2021,VP Empresas Region 3-VP Empresas zona 8,2288787.5692,TC,Jul - 2021,VP Empresas Region 3-VP Empresas zona 8,10426.210953,UO
Ago - 2021,VP Empresas Region 3-VP Empresas zona 8,2337987.3643,TC,Ago - 2021,VP Empresas Region 3-VP Empresas zona 8,7779.5111526,UO
Sep - 2021,VP Empresas Region 3-VP Empresas zona 8,2359406.3204,TC,Sep - 2021,VP Empresas Region 3-VP Empresas zona 8,8351.6244258,UO
Oct - 2021,VP Empresas Region 3-VP Empresas zona 8,2430841.9599,TC,Oct - 2021,VP Empresas Region 3-VP Empresas zona 8,7810.2473915,UO
Nov - 2021,VP Empresas Region 3-VP Empresas zona 8,2464547.9452,TC,Nov - 2021,VP Empresas Region 3-VP Empresas zona 8,7924.7928971,UO
Dic - 2021,VP Empresas Region 3-VP Empresas zona 8,2500880.7865,TC,Dic - 2021,VP Empresas Region 3-VP Empresas zona 8,9113.9925163,UO
Ene - 2022,VP Empresas Region 3-VP Empresas zona 8,2508292.8279,TC,Ene - 2022,VP Empresas Region 3-VP Empresas zona 8,9057.5778228,UO
Feb - 2022,VP Empresas Region 3-VP Empresas zona 8,2495070.9419,TC,Feb - 2022,VP Empresas Region 3-VP Empresas zona 8,8743.3317207,UO
Mar - 2022,VP Empresas Region 3-VP Empresas zona 8,2538508.5138,TC,Mar - 2022,VP Empresas Region 3-VP Empresas zona 8,10101.948587,UO
