codigo_area;area
A0339;UNIDAD DE INMUNOLOGÍA Y VIROLOGÍA - 30401002  / CLINICA EL BOSQUE
A0340;UNIDAD DE INMUNOLOGÍA Y VIROLOGÍA - 30401002  / CLINICA LA MAGDALENA
A0341;UNIDAD DE INMUNOLOGÍA Y VIROLOGÍA - 30401002  / HOSPITAL UNIVERSITARIO MAYOR
A0342;UNIDAD DE MICROBIOLOGÍA - 30401007  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0343;UNIDAD DE MICROBIOLOGÍA - 30401007  / CLINICA EL BOSQUE
A0344;UNIDAD DE MICROBIOLOGÍA - 30401007  / CLINICA JUAN N CORPAS - 1100212
A0345;UNIDAD DE MICROBIOLOGÍA - 30401007  / CLINICA LA MAGDALENA
A0346;UNIDAD DE MICROBIOLOGÍA - 30401007  / CLINICA PALERMO
A0347;UNIDAD DE MICROBIOLOGÍA - 30401007  / CLINICA PATERNON
A0348;UNIDAD DE MICROBIOLOGÍA - 30401007  / CLINICA UNIVERSIDAD NACIONAL-1100208
A0349;UNIDAD DE MICROBIOLOGÍA - 30401007  / HOSPITAL UNIVERSITARIO MAYOR
A0350;UNIDAD DE MICROBIOLOGÍA - 30401007  / SEDE LA CARO
A0351;UNIDAD DE MICROBIOLOGÍA - 30401007  / UNIDAD DE SERVICIOS CALLE 145
A0352;UNIDAD DE PARASITOLOGÍA - 30401006  / C.A.A. BARRIOS UNIDOS
A0353;UNIDAD DE PARASITOLOGÍA - 30401006  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0354;UNIDAD DE PARASITOLOGÍA - 30401006  / CLINICA EL BOSQUE
A0355;UNIDAD DE PARASITOLOGÍA - 30401006  / HOSPITAL UNIVERSITARIO MAYOR
A0356;UNIDAD DE UROANALISIS - 30401005  / C.A.A. BARRIOS UNIDOS
A0357;UNIDAD DE UROANALISIS - 30401005  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0358;UNIDAD DE UROANALISIS - 30401005  / CLINICA JUAN N CORPAS - 1100212
A0359;UNIDAD DE UROANALISIS - 30401005  / CLINICA LA MAGDALENA
A0360;UNIDAD DE UROANALISIS - 30401005  / CLINICA PATERNON
A0361;UNIDAD DE UROANALISIS - 30401005  / HOSPITAL UNIVERSITARIO MAYOR
A0362;UNIDAD TRANSFUSIONAL -30401008  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0363;UNIDAD TRANSFUSIONAL -30401008  / CLINICA PATERNON
A0364;UNIDAD TRANSFUSIONAL -30401008  / HOSPITAL UNIVERSITARIO MAYOR
A0365;URGENCIAS ODONTOLOGICAS - 30402005  / CALLE 26
A0366;URGENCIAS ODONTOLOGICAS - 30402005  / CALLE 42
A0367;URGENCIAS ODONTOLOGICAS - 30402005  / CALLE 94
A0368;URGENCIAS ODONTOLOGICAS - 30402005  / CHIA
A0369;URGENCIAS ODONTOLOGICAS - 30402005  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0370;VENTA -28101004 / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA - TRABAJO MÓVIL
