,Fecha,Nombre_Tipo_Entidad,Id_entidad_financiera,Entidad_financiera,(1)Tipo_de_persona,(3)TamaÃ±o_de_empresa,(7) Plazo de crÃ©dito,tasa_promedio_mensual,margen_maximo,tasa_maximo,tasa_minima,Valor_desembolsos,monto_maximo,monto_minima,cantidad_desembolsos
1301,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Mediana empresa,Consumos a un mes,36.55,,36.55,36.55,434798254.0,161506334.0,71965048.0,239.0
1302,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Mediana empresa,Consumos entre 19 y 24  meses,36.55,,36.55,36.55,77971396.0,28341982.0,8398134.0,109.0
1303,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Mediana empresa,Consumos entre 2 y 6 meses,36.55,,36.55,36.55,41847172.0,24423875.0,2189342.0,32.0
1304,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Mediana empresa,Consumos entre 25 y 36 meses,36.55,,36.55,36.55,2131430.0,2131430.0,2131430.0,1.0
1305,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Mediana empresa,Consumos entre 7 y 12 meses,36.55,,36.55,36.55,9141150.0,5141150.0,4000000.0,2.0
1306,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Mediana empresa,Hasta 30 dÃ­as,36.92,,36.92,23.42,1260227563.35,769972495.0,73045013.26,38.0
1307,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,20.08,,23.42,17.63,4187396000.0,910000000.0,34671000.0,17.0
1308,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,20.700000000000003,,23.21,18.19,6160867856.0,6000000000.0,160867856.0,2.0
1309,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,21.185000000000002,,22.31,18.94,17162693975.0,5008174699.0,400746770.0,74.0
1310,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,Avances en efectivo,36.55,,36.55,36.55,27700000.0,15300000.0,3000000.0,18.0
1311,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,Consumos a mÃ¡s de 36 meses,36.55,,36.55,36.55,1778820.0,1778820.0,1778820.0,1.0
1312,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,Consumos a un mes,36.55,,36.55,36.55,118013305.0,48292913.0,11415465.0,312.0
1313,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,Consumos entre 19 y 24  meses,36.55,,36.55,36.55,34651211.0,13983581.0,3634976.0,55.0
1314,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,Consumos entre 2 y 6 meses,36.55,,36.55,36.55,38879075.0,16389907.0,5188499.0,59.0
1315,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,Consumos entre 7 y 12 meses,36.55,,36.55,36.55,1656090.0,908600.0,196350.0,4.0
1316,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,Hasta 30 dÃ­as,36.92,,36.92,23.25,389013661.5,183981446.0,12063617.15,33.0
1317,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,22.09,,23.6,18.25,1219360000.0,420000000.0,7000000.0,19.0
1318,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,23.21,,23.25,15.87,1000000000.0,650000000.0,150000000.0,5.0
1319,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,22.61,,22.95,20.22,1035681827.0,324041827.0,101480000.0,35.0
1320,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,Avances en efectivo,36.55,,36.55,36.55,111498492.0,65600000.0,500000.0,70.0
1321,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,Consumos a mÃ¡s de 36 meses,36.55,,36.55,36.55,1800000.0,1800000.0,1800000.0,1.0
1322,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,Consumos a un mes,36.55,,36.55,36.55,141375940.0,40638526.0,29994643.0,587.0
1323,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,Consumos entre 19 y 24  meses,36.55,,36.55,36.55,84098175.0,29885616.0,7005119.0,124.0
1324,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,Consumos entre 2 y 6 meses,36.55,,36.55,36.55,114863004.0,45448424.0,11152902.0,136.0
1325,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,Consumos entre 25 y 36 meses,36.55,,36.55,36.55,972930.0,972930.0,972930.0,1.0
1326,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,Consumos entre 7 y 12 meses,36.55,,36.55,36.55,35844418.0,19951351.0,4115651.0,48.0
1327,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,Hasta 30 dÃ­as,36.92,,36.92,23.21,1090954808.5,258156498.2,25586920.0,82.0
1328,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,22.08,,23.54,18.11,5019511000.0,1476000000.0,74000000.0,36.0
1329,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,19.7,,23.6,18.61,3461318000.0,1182546000.0,24900000.0,9.0
1330,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,22.42,,23.6,21.98,6010297484.0,1677090109.0,45000000.0,76.0
1331,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Juridica,PequeÃ±a empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,22.31,,23.42,19.76,1180000000.0,800000000.0,110000000.0,3.0
1332,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,Microempresa,A mÃ¡s de 7 aÃ±os,18.16,,18.16,18.16,1100000000.0,1100000000.0,1100000000.0,1.0
1333,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,Microempresa,Avances en efectivo,36.55,,36.55,36.55,3000000.0,3000000.0,3000000.0,3.0
1334,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,Microempresa,Consumos a un mes,36.55,,36.55,36.55,18353339.0,5814483.0,277600.0,67.0
1335,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,Microempresa,Consumos entre 19 y 24  meses,36.55,,36.55,36.55,5174118.0,4578450.0,8475.0,9.0
1336,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,Microempresa,Consumos entre 2 y 6 meses,36.55,,36.55,36.55,4332305.0,1284000.0,50000.0,14.0
1337,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,Microempresa,Consumos entre 7 y 12 meses,36.55,,36.55,36.55,5028969.0,2438351.0,440830.0,6.0
1338,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,19.125,,23.6,17.1,1389651000.0,356000000.0,25800000.0,17.0
1339,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,23.21,,23.25,19.17,606922000.0,270000000.0,136922000.0,3.0
1340,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,21.85,,22.49,17.04,1489568000.0,600000000.0,50000000.0,12.0
1341,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,A mÃ¡s de 7 aÃ±os,20.69,,20.69,20.69,320000000.0,320000000.0,320000000.0,1.0
1342,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Avances en efectivo,36.55,,36.55,36.55,54693932688.0,4413299486.0,2579980731.0,122270.0
1343,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Consumos a mÃ¡s de 36 meses,28.555,,33.95,21.75,3418855725.0,440066300.0,100709724.0,5258.0
1344,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Consumos a un mes,36.55,,36.55,36.55,37606003830.0,3630254250.0,1524211986.0,265669.0
1345,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Consumos entre  13 y 18 meses,36.55,,36.55,36.55,1238764577.0,116110960.0,55311142.0,2297.0
1346,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Consumos entre 19 y 24  meses,35.510000000000005,,36.33,32.57,6580263261.0,610648517.0,188444765.0,23025.0
1347,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Consumos entre 2 y 6 meses,36.55,,36.55,36.55,34136647482.0,2665758888.0,1386302982.0,177466.0
1348,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Consumos entre 25 y 36 meses,34.635,,35.97,31.31,3806766996.0,345409499.0,157418539.0,8747.0
1349,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Consumos entre 7 y 12 meses,36.2,,36.41,35.16,11556129431.0,879252888.0,467677084.0,32143.0
1350,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,27.09,,36.55,17.17,1749839848.34,477350000.0,740234.61,3849.0
1351,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,Hasta 30 dÃ­as,36.92,,36.92,36.92,223442509.76,80780196.13,24714477.18,13.0
1352,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,21.3,,35.24,10.82,15356672471.32,1097443150.0,1000000.0,9888.0
1353,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,20.79,,36.55,10.72,20889804867.43,3146878054.0,86839.0,2168.0
1354,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,14.44,,20.98,10.69,717252406.36,265000000.0,5000000.0,19.0
1355,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,PequeÃ±a empresa,Avances en efectivo,36.55,,36.55,36.55,10000000.0,10000000.0,10000000.0,5.0
1356,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,PequeÃ±a empresa,Consumos a un mes,36.55,,36.55,36.55,1468050.0,1468050.0,1468050.0,5.0
1357,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,PequeÃ±a empresa,Consumos entre 2 y 6 meses,36.55,,36.55,36.55,1299300.0,1299300.0,1299300.0,1.0
1358,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.83,,17.83,17.83,56715000.0,56715000.0,56715000.0,1.0
1359,202210,BC-ESTABLECIMIENTO BANCARIO,63,Banco Serfinanza S.A.,Natural,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,23.23,,23.6,22.77,184424000.0,94814000.0,16530000.0,4.0
1360,202210,BC-ESTABLECIMIENTO BANCARIO,65,Lulo Bank,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,26.525,,27.2,23.94,1399700000.0,311500000.0,87400000.0,545.0
1361,202210,BC-ESTABLECIMIENTO BANCARIO,65,Lulo Bank,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,27.61,,28.37,26.78,5793300000.0,1301900000.0,416200000.0,1042.0
1362,202210,BC-ESTABLECIMIENTO BANCARIO,65,Lulo Bank,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,29.365,,30.06,28.22,44315800000.0,7943800000.0,3474000000.0,4555.0
1363,202210,BC-ESTABLECIMIENTO BANCARIO,66,Banco BTG Pactual Colombia,Juridica,Gran empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,17.93,,17.93,17.93,10000000000.0,10000000000.0,10000000000.0,1.0
1364,202210,BC-ESTABLECIMIENTO BANCARIO,66,Banco BTG Pactual Colombia,Juridica,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,19.87,,19.87,19.87,8201000000.0,8201000000.0,8201000000.0,1.0
1365,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Avances en efectivo,36.815,,36.85,36.77,168321855919.0,18800619909.0,3928334196.0,380407.0
1366,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Consumos a mÃ¡s de 36 meses,36.61,,36.81,35.76,10351856502.0,1388121219.0,130138286.0,8198.0
1367,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Consumos a un mes,36.8,,36.84,36.01,147885516862.0,21006436002.0,1873000861.0,706758.0
1368,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Consumos entre  13 y 18 meses,36.86,,36.87,36.02,7196070197.0,874488807.0,129226653.0,7144.0
1369,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Consumos entre 19 y 24  meses,36.775,,36.87,36.07,49365499482.0,6372449323.0,504871540.9,117994.0
1370,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Consumos entre 2 y 6 meses,36.805,,36.86,36.0,126834792908.0,13895694249.0,2178370767.0,401493.0
1371,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Consumos entre 25 y 36 meses,36.735,,36.87,36.08,18098445405.0,2407914252.0,175035212.0,19487.0
1372,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Consumos entre 7 y 12 meses,36.82,,36.87,36.01,58044487677.0,6652266460.0,1170400919.0,104425.0
1373,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,36.87,,36.87,36.87,1335451255.0,189432175.0,145660726.0,693.0
1374,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,Hasta 6 meses,43.91,,43.91,43.91,5950000.0,2400000.0,1550000.0,5.0
1375,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 2 aÃ±os,43.91,,43.91,43.91,77500000.0,17200000.0,4000000.0,45.0
1376,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,34.52,,35.8,10.39,19150350064.0,2941790049.0,4000000.0,2645.0
1377,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,MÃ¡s de 2 aÃ±os y hasta 3 aÃ±os,43.91,,43.91,43.91,205300000.0,37500000.0,15000000.0,104.0
1378,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,32.59,,33.43,10.39,27223116030.0,5261395006.0,10000000.0,2053.0
1379,202210,CF-COMPANIA DE FINANCIAMIENTO,26,Tuya,Natural,No aplica,MÃ¡s de 6 meses y hasta 1 aÃ±o,43.91,,43.91,43.91,41850000.0,10200000.0,1650000.0,29.0
1380,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Juridica,Gran empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,13.375,,13.6,13.24,316161168181.0,105000000000.0,45781515873.0,683.0
1381,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Juridica,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,12.01,,12.01,12.01,1038762000.0,909243000.0,129519000.0,8.0
1382,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Juridica,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,20.7,,21.41,20.7,741338558.0,573296126.0,81408616.0,6.0
1383,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Juridica,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,12.42,,12.42,12.42,393849000.0,393849000.0,393849000.0,3.0
1384,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Juridica,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,20.385,,20.78,19.99,1405097604.0,521021565.0,127280000.0,12.0
1385,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,21.86,,21.86,21.86,153146053.0,153146053.0,153146053.0,2.0
1386,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,25.424999999999997,,27.27,25.07,11065073065.0,2902092553.0,122588964.0,84.0
1387,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Natural,Microempresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,24.799999999999997,,26.64,21.84,1027693766.0,389576637.0,133339358.0,7.0
1388,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,17.04,,18.44,17.04,76739067.0,35547041.0,10940626.0,3.0
1389,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,18.235,,21.64,17.62,1158550159.0,286011899.0,28035017.0,24.0
1390,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,23.695,,24.65,23.04,37720642542.0,9364012861.0,2586535627.0,601.0
1391,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,23.91,,25.58,22.87,20173271217.0,4965777373.0,1471531173.0,311.0
1392,202210,CF-COMPANIA DE FINANCIAMIENTO,31,GM Financial Colombia S.A. Compania De Financiamiento,Natural,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,22.155,,27.27,18.86,913310352.0,684972093.0,65388766.0,8.0
1393,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Gran empresa,A mÃ¡s de 7 aÃ±os,24.065,,24.26,23.87,2300000000.0,1500000000.0,800000000.0,2.0
1394,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Gran empresa,Consumos entre 25 y 36 meses,36.87,,36.87,36.87,59309309.92,14532605.81,1435054.69,109.0
1395,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Gran empresa,Hasta 30 dÃ­as,23.945,,23.99,23.9,542507500.0,500000000.0,42507500.0,5.0
1396,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Gran empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,24.08,,25.43,13.97,9127035788.0,2821498464.0,82679772.0,344.0
1397,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Mediana empresa,Consumos entre 25 y 36 meses,36.87,,36.87,36.87,83470112.01,28795080.43,821010.79,69.0
1398,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Mediana empresa,Hasta 30 dÃ­as,28.59,,28.59,28.59,53488326.0,30903594.0,22584732.0,2.0
1399,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,18.97,,18.97,18.77,2400000000.0,1200000000.0,200000000.0,4.0
1400,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,21.96,,21.96,21.96,11267745001.0,11267745001.0,11267745001.0,1.0
1401,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,23.87,,26.73,14.69,8426718914.0,3150876631.0,37634917.0,103.0
1402,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Mediana empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,21.2,,21.2,21.2,12350000000.0,12350000000.0,12350000000.0,1.0
1403,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Microempresa,Avances en efectivo,36.87,,36.87,36.87,4900000.0,4900000.0,4900000.0,1.0
1404,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Microempresa,Consumos entre 25 y 36 meses,36.87,,36.87,36.87,29098704.880000003,13143412.74,2996580.03,62.0
1405,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Microempresa,Hasta 30 dÃ­as,24.73,,24.92,24.52,9009524.0,4671294.0,469128.0,8.0
1406,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,25.89,,25.89,17.3,13555003353.0,5608205604.0,2500000000.0,3.0
1407,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,21.96,,22.13,21.92,4700000000.0,2700000000.0,600000000.0,8.0
1408,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,24.005000000000003,,24.26,13.87,512091171.0,200000000.0,6819561.0,10.0
1409,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,PequeÃ±a empresa,Consumos entre 25 y 36 meses,36.87,,36.87,36.87,2281148.0,1063312.0,90900.0,9.0
1410,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,PequeÃ±a empresa,Hasta 30 dÃ­as,24.165,,24.26,24.07,65033513.0,53815002.0,11218511.0,9.0
1411,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Juridica,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,23.9,,25.62,13.87,4466262992.0,1903607862.0,8867394.0,136.0
1412,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,34.175,,34.32,34.03,187500000.0,102500000.0,85000000.0,6.0
1413,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,34.864999999999995,,35.65,34.08,1628165524.0,1153475524.0,474690000.0,28.0
1414,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,13.955,,14.16,13.75,153954639.0,136903436.0,17051203.0,11.0
1415,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,Microempresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,35.68,,36.91,34.45,934980000.0,874980000.0,60000000.0,12.0
1416,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,No aplica,A mÃ¡s de 7 aÃ±os,21.175,,25.8,14.25,12553572679.0,2642858814.0,49497172.0,706.0
1417,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,No aplica,Avances en efectivo,34.15,,36.56,26.82,237164958.79000002,30260000.0,200000.0,545.0
1418,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,No aplica,Consumos entre 25 y 36 meses,35.87,,36.87,26.82,886213086.5300001,128431451.7,2800.0,2664.0
1419,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,25.65,,36.82,20.92,694092192.0,202542354.0,934677.0,530.0
1420,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,28.02,,36.82,14.28,5674236950.0,2086685123.0,1283749.0,2023.0
1421,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,29.75,,36.82,15.13,4865689065.0,1302066292.0,3224954.0,1026.0
1422,202210,CF-COMPANIA DE FINANCIAMIENTO,46,Coltefinanciera,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,28.06,,33.22,25.34,178225080.0,67704378.0,2193862.0,26.0
